2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:38.513570102Z [err]  2026-05-23 20:07:38.508 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:38.513573969Z [inf]  INFO:     100.64.0.15:55710 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:38.521922206Z [err]  2026-05-23 20:07:38.520 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:38.533987940Z [err]  2026-05-23 20:07:38.531 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:38.533996812Z [inf]  INFO:     100.64.0.23:60902 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:38.587475777Z [err]  2026-05-23 20:07:38.585 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:38.599938527Z [err]  2026-05-23 20:07:38.596 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:38.599946424Z [inf]  INFO:     100.64.0.2:16284 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:38.613605313Z [err]  2026-05-23 20:07:38.607 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:38.615218070Z [err]  2026-05-23 20:07:38.613 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:38.615225267Z [inf]  INFO:     100.64.0.15:55710 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:43.645952904Z [err]  2026-05-23 20:07:43.638 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:43.646979218Z [err]  2026-05-23 20:07:43.646 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:43.654122215Z [inf]  INFO:     100.64.0.6:55424 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:43.666596098Z [err]  2026-05-23 20:07:43.663 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:43.673666589Z [err]  2026-05-23 20:07:43.671 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:43.673676558Z [inf]  INFO:     100.64.0.2:37198 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:43.686393819Z [err]  2026-05-23 20:07:43.684 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:43.701806192Z [err]  2026-05-23 20:07:43.697 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:43.701816513Z [inf]  INFO:     100.64.0.3:50314 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:43.713785407Z [err]  2026-05-23 20:07:43.711 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:43.726375146Z [err]  2026-05-23 20:07:43.724 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:43.726383090Z [inf]  INFO:     100.64.0.5:46192 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:43.739895063Z [err]  2026-05-23 20:07:43.736 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:07:43.954958501Z [err]  2026-05-23 20:07:43.952 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:07:44.226502608Z [inf]  INFO:     100.64.0.21:25804 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:07:44.229599203Z [err]  2026-05-23 20:07:44.228 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:44.278477070Z [err]  2026-05-23 20:07:44.273 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:44.278480708Z [inf]  INFO:     100.64.0.5:46192 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:44.290480010Z [err]  2026-05-23 20:07:44.289 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:44.303333806Z [err]  2026-05-23 20:07:44.298 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:44.303344627Z [inf]  INFO:     100.64.0.23:58342 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:07:44.312333490Z [err]  2026-05-23 20:07:44.311 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:44.324491689Z [err]  2026-05-23 20:07:44.321 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:44.324497432Z [inf]  INFO:     100.64.0.2:37198 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.351870073Z [err]  2026-05-23 20:07:49.346 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:49.357829394Z [err]  2026-05-23 20:07:49.355 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:49.363756858Z [inf]  INFO:     100.64.0.13:32838 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.375511556Z [err]  2026-05-23 20:07:49.374 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:49.383220460Z [err]  2026-05-23 20:07:49.381 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:49.383226578Z [inf]  INFO:     100.64.0.5:47080 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.398451357Z [err]  2026-05-23 20:07:49.396 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:49.411358287Z [err]  2026-05-23 20:07:49.408 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:49.411365120Z [inf]  INFO:     100.64.0.17:13636 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.422834760Z [err]  2026-05-23 20:07:49.419 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:49.433386235Z [err]  2026-05-23 20:07:49.429 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:49.433391818Z [inf]  INFO:     100.64.0.17:13636 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.494142092Z [err]  2026-05-23 20:07:49.487 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:49.495233611Z [err]  2026-05-23 20:07:49.493 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:49.495245379Z [inf]  INFO:     100.64.0.18:15210 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:49.514893302Z [err]  2026-05-23 20:07:49.512 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:07:49.699650709Z [err]  2026-05-23 20:07:49.698 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:07:49.932117210Z [inf]  INFO:     100.64.0.23:59840 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:07:50.238557506Z [err]  2026-05-23 20:07:49.981 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:50.238560990Z [err]  2026-05-23 20:07:50.018 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:50.238564481Z [inf]  INFO:     100.64.0.5:47080 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:50.238568287Z [err]  2026-05-23 20:07:50.037 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.238578124Z [err]  2026-05-23 20:07:50.047 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.238582079Z [inf]  INFO:     100.64.0.13:32838 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.238585634Z [err]  2026-05-23 20:07:50.060 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:07:50.238588995Z [err]  2026-05-23 20:07:50.071 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:07:50.238592808Z [inf]  INFO:     100.64.0.3:50316 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:07:50.239343352Z [err]  2026-05-23 20:07:50.083 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.239349751Z [err]  2026-05-23 20:07:50.195 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.239354807Z [inf]  INFO:     100.64.0.15:17672 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.239360107Z [err]  2026-05-23 20:07:50.208 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.239364506Z [err]  2026-05-23 20:07:50.214 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.239369657Z [inf]  INFO:     100.64.0.6:28726 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.239374675Z [err]  2026-05-23 20:07:50.226 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.250022327Z [err]  2026-05-23 20:07:50.247 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.250056744Z [inf]  INFO:     100.64.0.16:17614 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.263065166Z [err]  2026-05-23 20:07:50.259 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.268573601Z [err]  2026-05-23 20:07:50.266 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.268580531Z [inf]  INFO:     100.64.0.17:13636 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.279470855Z [err]  2026-05-23 20:07:50.278 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.287081355Z [err]  2026-05-23 20:07:50.285 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.287089869Z [inf]  INFO:     100.64.0.5:47080 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.306056488Z [err]  2026-05-23 20:07:50.303 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.318747873Z [err]  2026-05-23 20:07:50.313 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.318751953Z [inf]  INFO:     100.64.0.12:21178 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.331680862Z [err]  2026-05-23 20:07:50.326 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:07:50.339056889Z [err]  2026-05-23 20:07:50.337 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:07:50.339900860Z [inf]  INFO:     100.64.0.2:37202 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:07:50.353938745Z [err]  2026-05-23 20:07:50.349 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
